Player,Tiger,GTG,Ghoul,DolaN,reaper,jerryK,Josuut,Senpaiguy,Deemo (2),Sphynx,_sire,Vortex,Axscent,Far,Feitan,Malovent,Devictus,AirPls,Zak8,Wildfire,Komtin,DoubleJ_,ChesterTank,CTZ,Banana,Shiratsu,KeithThePooPoo,STC,Feca,Pandie,icomplii.,zoroloong,ian,ExtoMag,Ezgoes,Nut,Dad,Altrich,Habagat,Rafz,shadingus,Keizn,Skiffee,Color,[VN] | Toxic Ace,Xpectrum,6is,Lineal,sk1270380,baiyu,AltairEg0,ky1e,_Eric,Dephy,HeyOverHere,Dharma,Shiba,Onii-Chan~,Bro122,IT'z Me,sedimentality,enjaitus,D0T,Youngboy17,himwy,Hammingbird,MR_UNKNOWN_M_E,Nobody,Yui,LiL_SUNY,dooble,Jay,KSTime,darkfang1227,Sxcion,Geeky15,abyss,Hardick,LuckyLy,S1MFLY,Quazed,Gumbal1,FoxyTheSoul,Inertix!?,Alcyon,Funny___Dragon,Ansh111,Gaiclark,LazerSkull,Danna,Papa Ferz,_PhantomBlade_,ForkInTheToaster,yuuuki,D4R,CuO (2),Eggludus,ClosingRegent,dashslash,Diamond (2),skillaurA,Zafang,BritishNorthBorneo,DS I timmyturner2,Something,bezitanath,VincentRanger,Cham0p.Bit,Truongdinhchi6,Fire (3),lolvslel,Ablakandebuzubuzu,Umarmisbah,Cyrax,Asam,r4yz,zep,Xridegamer,_notSalt,Spinheddz,StayHot,pencil_789Bevan,Omega,Axis,1ST.ConKuDai,Raggie,1SMA,eKaN_,MKendo,kiritovelasco,Black Cat Lily,RyanC,L,Titus,Bigteddy,Milona,Krogzy,Alice_L,Miguelagbrohl05,Dickiesmaster,GORE,Armes,Shock718,WIv | ZDK,Limeide,THUMBASHER07,diColekPedes,Onimaru,Hi3U,Infinitrix,Son Of Nefertiti,IndianAgent47,Seenku,BrawleR,Myzt,Ryusokenn,VN | Glacier,MxTs_CrazyyJr,Thegreenoniont56,RemHorse,Nino,Awingmawe,soap_macTavish,kazaya__,C0MMA,Saul-cm7,Water,Duckboi,Forrest,Inovity,Aun-Rey,DekuUwU,Jackarouster,GIEZMO,Timos_worrior,absTRoNommiCaL,GavinoGionson,The Blue Hoodie Guy,mhuy08642,Geeky_Gladiator,OutHype,Lixerge,JeTa,WanJi
Place,1,4,2,5,7,3,7,9,9,5,9,17,17,17,13,17,25,33,25,17,97,33,385,49,25,9,13,13,,33,17,,65,,25,,129,17,17,65,33,33,33,25,25,257,25,25,49,49,33,65,65,65,49,65,33,,65,97,257,257,49,97,,,97,33,,65,,385,193,33,33,33,,,49,49,129,,65,49,33,65,97,97,65,97,,33,,33,,,49,129,97,65,65,,49,65,65,65,65,,257,,,129,513,65,,49,,65,65,,49,65,,193,,385,,,97,97,65,193,49,97,97,,,,,,,129,257,,97,385,49,257,,,129,,97,129,193,65,,129,97,97,49,257,,,97,,513,97,513,,129,,,97,,97,193,,,,,129,,129
Points from place,110,60,80,50,40,70,40,28,28,50,28,20,20,20,24,20,16,4,16,20,2,4,1,4,16,28,24,24,,4,20,,2,,16,,1,20,20,2,4,4,4,16,16,1,16,16,4,4,4,2,2,2,4,2,4,,2,2,1,1,4,2,,,2,4,,2,,1,1,4,4,4,,,4,4,1,,2,4,4,2,2,2,2,2,,4,,4,,,4,1,2,2,2,,4,2,2,2,2,,1,,,1,1,2,,4,,2,2,,4,2,,1,,1,,,2,2,2,1,4,2,2,,,,,,,1,1,,2,1,4,1,,,1,,2,1,1,2,,1,2,2,4,1,,,2,,1,2,1,,1,,,2,,2,1,,,,,1,,1
Wins (opponent seed),[3 3 4],[4 6 8],[1 2 6],[5 13 20],[14 23 35],[2 5 7],[5 14 17],[12 37 188],[19 25 28],[5 7 10],[18 20 21],[23 55 247],[17 32 368],[29 115 115],[16 22 37],[45 109 237],[105 105 216],[118 203 246],[22 38 102],[11 22 86],[164 244 500],[47 114 303],[677],[65 272 400],[15 95 226],[13 25 32],[12 16 18],[11 16 31],,[107 123 235],[19 19 83],,[494 622 787],,[11 38 59],,[118 886 2187],[27 28 44],[44 117 140],[488 616 793],[97 289 481],[30 163 222],[28 92 220],[36 45 173],[25 89 217],[490],[15 79 335],[19 35 158],[86 91 219],[30 286 542],[93 221 285],[101 485 796],[56 184 312],[65 193 449],[84 100 212],[107 171 374],[58 58 71],,[72 185 328],[143 223 479],[480],[484],[186 279 343],[155 182 411],,,[148 237 356],[25 72 152],,[167 218 298],,[650],[200 457],[88 121 136],[64 289 400],[85 213 364],,,[33 48 161],[60 69 325],[194 450],,[34 351 418],[51 78 307],[103 122 311],[13 116 141],[133 428 684],[23 71 151],[34 79 98],[53 156 229],,[52 205 308],,[95 111 114],,,[101 108 149],[204 460],[137 168 424],[12 165 245],[39 90 218],,[134 171 187],[91 102 139],[144 161 257],[29 100 228],[73 89 104],,[417],,,[136 248 376],[740],[63 66 703],,[84 109 269],,[76 92 156],[77 93 157],,[120 184 185],[75 139 166],,[317 461],,[623 831],,,[63 146 239],[80 97 240],[54 75 310],[312 569],[41 297 616],[78 158 190],[81 129 224],,,,,,,[51 67 334],[444],,[68 148 404],[21 181],[143 191 322],[238 531],,,[119 135 138],,[87 170 474],[28 236 748],[253 756 781],[106 151 279],,[23 234 746],[70 150 406],[90 247 263],[154 311 410],[12 604 757],,,[112 145 561],,[692],[113 144 625],[738],,[61 196 317],,,[140 165 421],,[152 233 280],[82 162 594],,,,,[87 215 295],,[192 193 208]
Points from wins,24.256 [8.239+8.239+7.778],21.572 [7.778+7.128+6.667],26.017 [10+8.889+7.128],18.506 [7.42+5.888+5.198],15.044 [5.77+4.974+4.301],23.19 [8.889+7.42+6.881],18.648 [7.42+5.77+5.458],11.834 [6.017+4.212+1.606],14.779 [5.28+4.84+4.658],20.61 [7.42+6.881+6.309],15.684 [5.367+5.198+5.12],9.719 [4.974+3.576+1.168],9.903 [5.458+4.444+0],9.39 [4.602+2.394+2.394],14.812 [5.556+5.045+4.212],7.612 [3.898+2.48+1.235],6.463 [2.54+2.54+1.383],5.011 [2.353+1.483+1.175],11.8 [5.045+4.169+2.586],14.061 [6.156+5.045+2.86],3.013 [1.825+1.188+0],6.236 [3.828+2.408+0],0,3.308 [3.308+0+0],9.67 [5.659+2.7+1.311],15.173 [5.888+4.84+4.444],16.939 [6.017+5.556+5.367],16.207 [6.156+5.556+4.495],,6.044 [2.509+2.286+1.248],13.477 [5.28+5.28+2.917],,0,,13.789 [6.156+4.169+3.464],,2.353 [2.353+0+0],13.309 [4.717+4.658+3.934],8.379 [3.934+2.366+2.079],0,2.667 [2.667+0+0],7.722 [4.548+1.835+1.34],8.764 [4.658+2.752+1.354],9.893 [4.256+3.898+1.739],9.021 [4.84+2.805+1.376],0,8.655 [5.659+2.996+0],11.466 [5.28+4.301+1.885],6.99 [2.86+2.769+1.361],4.548 [4.548+0+0],4.081 [2.734+1.347+0],2.602 [2.602+0+0],5.188 [3.547+1.64+0],4.872 [3.308+1.564+0],6.929 [2.897+2.618+1.413],4.267 [2.509+1.758+0],10.149 [3.491+3.491+3.167],,4.776 [3.145+1.632+0],3.377 [2.045+1.332+0],0,0,1.623 [1.623+0+0],3.573 [1.915+1.658+0],,,3.224 [1.989+1.235+0],9.931 [4.84+3.145+1.947],,3.165 [1.796+1.369+0],,0,1.507 [1.507+0],7.26 [2.823+2.312+2.125],3.333 [3.333+0+0],4.284 [2.878+1.406+0],,,10.044 [4.395+3.794+1.855],6.65 [3.437+3.213+0],1.556 [1.556+0],,4.347 [4.347+0+0],6.714 [3.697+3.016+0],4.87 [2.571+2.299+0],10.336 [5.888+2.38+2.067],2.161 [2.161+0+0],10.098 [4.974+3.167+1.957],9.993 [4.347+2.996+2.65],6.831 [3.636+1.905+1.29],,5.133 [3.666+1.467+0],,7.559 [2.7+2.451+2.408],,,7.075 [2.602+2.495+1.979],1.475 [1.475+0],3.9 [2.113+1.786+0],9.013 [6.017+1.815+1.182],8.283 [4.127+2.787+1.369],,5.521 [2.149+1.758+1.615],7.445 [2.769+2.586+2.09],3.888 [2.033+1.855+0],8.517 [4.602+2.618+1.297],8.482 [3.122+2.805+2.555],,0,,,3.287 [2.125+1.162+0],0,6.643 [3.359+3.284+0],,5.377 [2.897+2.48+0],,7.715 [3.058+2.752+1.905],7.666 [3.037+2.734+1.895],,5.598 [2.326+1.64+1.632],6.975 [3.079+2.09+1.806],,0,,0,,,6.591 [3.359+2.011+1.221],6.857 [2.976+2.667+1.215],6.685 [3.606+3.079+0],0,4.047 [4.047+0+0],6.49 [3.016+1.885+1.589],6.491 [2.956+2.21+1.325],,,,,,,6.957 [3.697+3.26+0],0,,5.226 [3.236+1.989+0],6.786 [5.12+1.667],3.625 [2.045+1.581+0],1.228 [1.228+0],,,6.578 [2.339+2.137+2.102],,4.609 [2.841+1.767+0],5.9 [4.658+1.242+0],1.13 [1.13+0+0],4.482 [2.525+1.957+0],,6.229 [4.974+1.255+0],5.158 [3.19+1.968+0],3.955 [2.787+1.168+0],1.926 [1.926+0+0],6.017 [6.017+0+0],,,4.459 [2.436+2.022+0],,0,4.455 [2.422+2.033+0],0,,4.95 [3.41+1.539+0],,,3.894 [2.079+1.815+0],,3.209 [1.947+1.262+0],4.781 [2.936+1.845+0],,,,,4.232 [2.841+1.391+0],,4.58 [1.572+1.564+1.444]
Losses (opponent place),[2],[3 5],[1 1],[4 1],[4 2],[1 1],[3 5],[7 5],[4 3],[3 2],[3 4],[13 5],[13 1],[9 17],[9 129],[9 5],[7 3],[25 17],[17 2],[13 2],[65 65],[25 25],[257 65],[13 13],[13 4],[7 17],[9 17],[7 17],,[25 17],[7 7],,[25 17],,[13 2],,[65 17],[9 385],[13 9],[33 25],[13 1],[25 7],[13 9],[17 5],[9 9],[97 129],[13 9],[13 49],[25 25],[33 33],[25 5],[17 33],[33 3],[33 1],[25 17],[49 17],[9 7],,[49 9],[65 65],[193 49],[193 65],[33 33],[65 25],,,[25 33],[25 25],,[33 9],,[257 65],[129 65],[25 9],[13 13],[17 17],,,[33 33],[17 9],[97 65],,[33 25],[25 17],[7 17],[25 33],[17 33],[65 5],[49 25],[65 65],,[13 17],,[25 49],,,[13 33],[97 65],[65 25],[49 17],[49 5],,[33 2],[33 2],[13 13],[49 33],[49 65],,[129 129],,,[97 97],[385 257],[49 4],,[13 193],,[49 65],[49 65],,[33 65],[25 33],,[129 33],,[257 97],,,[65 9],[65 65],[49 33],[129 129],[33 25],[33 65],[65 97],,,,,,,[25 129],[17 49],,[49 17],[257 65],[33 33],[129 65],,,[97 65],,[49 9],[17 49],[129 97],[49 9],,[49 65],[65 33],[49 7],[33 5],[193 193],,,[65 17],,[385 129],[33 49],[385 257],,[97 13],,,[65 33],,[33 25],[65 33],,,,,[65 9],,[97 33]
Points from losses,16,8.4,16.2,12.6,11.2,16.2,8.4,7.2,9.8,11.2,9.8,6,9,3.5,0.5,6,8.4,2.45,5.6,8,0.05,2.45,0.05,5,7,4.2,3.5,4.2,,2.45,7.2,,2.45,,8,,0.35,0.5,5,0.7,9,4.2,5,4.2,5,0.05,5,1,2.45,0.2,4.2,0.7,1.4,1.8,2.45,0.7,6,,1,0.05,0.1,0.05,0.2,0.35,,,0.7,2.45,,1,,0.05,0.05,3.5,5,2.45,,,0.2,3.5,0.05,,0.7,2.45,4.2,0.7,0.7,0.6,0.7,0.05,,3.5,,0.7,,,1,0.05,0.35,0.7,1.2,,1.6,1.6,5,0.2,0.1,,0.05,,,0.05,0.05,1.4,,0.5,,0.1,0.1,,0.1,0.7,,0.1,,0.05,,,0.5,0.05,0.2,0.05,0.7,0.1,0.05,,,,,,,0.35,0.7,,0.7,0.05,0.2,0.05,,,0.05,,1,0.7,0.05,1,,0.1,0.1,1.2,1.2,0.05,,,0.35,,0.05,0.2,0.05,,0.5,,,0.1,,0.7,0.1,,,,,0.5,,0.1
Base total,150.256,89.972,122.217,81.106,66.244,109.39,67.048,47.034,52.579,81.81,53.484,35.719,38.903,32.89,39.312,33.612,30.863,11.461,33.4,42.061,5.063,12.686,1.05,12.308,32.67,47.373,44.439,44.407,,12.494,40.677,,4.45,,37.789,,3.703,33.809,33.379,2.7,15.667,15.922,17.764,30.093,30.021,1.05,29.655,28.466,13.44,8.748,12.281,5.302,8.588,8.672,13.379,6.967,20.149,,7.776,5.427,1.1,1.05,5.823,5.923,,,5.924,16.381,,6.165,,1.05,2.557,14.76,12.333,10.734,,,14.244,14.15,2.606,,7.047,13.164,13.07,13.036,4.861,12.698,12.693,8.881,,12.633,,12.259,,,12.075,2.525,6.25,11.713,11.483,,11.121,11.045,10.888,10.717,10.582,,1.05,,,4.337,1.05,10.043,,9.877,,9.815,9.766,,9.698,9.675,,1.1,,1.05,,,9.091,8.907,8.885,1.05,8.747,8.59,8.541,,,,,,,8.307,1.7,,7.926,7.836,7.825,2.278,,,7.628,,7.609,7.6,2.18,7.482,,7.329,7.258,7.155,7.126,7.067,,,6.809,,1.05,6.655,1.05,,6.45,,,5.994,,5.909,5.881,,,,,5.732,,5.68
Points after weight (1 => x1),150.256,89.972,122.217,81.106,66.244,109.39,67.048,47.034,52.579,81.81,53.484,35.719,38.903,32.89,39.312,33.612,30.863,11.461,33.4,42.061,5.063,12.686,1.05,12.308,32.67,47.373,44.439,44.407,,12.494,40.677,,4.45,,37.789,,3.703,33.809,33.379,2.7,15.667,15.922,17.764,30.093,30.021,1.05,29.655,28.466,13.44,8.748,12.281,5.302,8.588,8.672,13.379,6.967,20.149,,7.776,5.427,1.1,1.05,5.823,5.923,,,5.924,16.381,,6.165,,1.05,2.557,14.76,12.333,10.734,,,14.244,14.15,2.606,,7.047,13.164,13.07,13.036,4.861,12.698,12.693,8.881,,12.633,,12.259,,,12.075,2.525,6.25,11.713,11.483,,11.121,11.045,10.888,10.717,10.582,,1.05,,,4.337,1.05,10.043,,9.877,,9.815,9.766,,9.698,9.675,,1.1,,1.05,,,9.091,8.907,8.885,1.05,8.747,8.59,8.541,,,,,,,8.307,1.7,,7.926,7.836,7.825,2.278,,,7.628,,7.609,7.6,2.18,7.482,,7.329,7.258,7.155,7.126,7.067,,,6.809,,1.05,6.655,1.05,,6.45,,,5.994,,5.909,5.881,,,,,5.732,,5.68
Final points after recency (x0.9969017144214212),149.79,89.694,121.838,80.855,66.039,109.051,66.84,46.889,52.416,81.556,53.319,35.608,38.782,32.788,39.191,33.508,30.767,11.425,33.297,41.931,5.047,12.647,1.047,12.27,32.569,47.226,44.301,44.269,,12.455,40.551,,4.436,,37.672,,3.703,33.705,33.275,2.692,15.618,15.873,17.709,30,29.928,1.047,29.563,28.377,13.399,8.721,12.243,5.286,8.561,8.646,13.337,6.946,20.087,,7.752,5.41,1.097,1.047,5.805,5.905,,,5.906,16.331,,6.145,,1.047,2.549,14.715,12.295,10.701,,,14.2,14.106,2.598,,7.025,13.123,13.029,12.995,4.846,12.659,12.654,8.853,,12.594,,12.221,,,12.038,2.517,6.23,11.677,11.447,,11.087,11.011,10.854,10.684,10.549,,1.047,,,4.324,1.047,10.011,,9.847,,9.784,9.736,,9.668,9.645,,1.097,,1.047,,,9.063,8.879,8.857,1.047,8.72,8.563,8.514,,,,,,,8.281,1.695,,7.901,7.812,7.801,2.271,,,7.604,,7.585,7.576,2.173,7.459,,7.306,7.235,7.133,7.104,7.045,,,6.788,,1.047,6.635,1.047,,6.43,,,5.975,,5.89,5.862,,,,,5.714,,5.663
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawlhalla Winter Championship 2020 SEA 1v1 - 2/22/2020 - 63 days ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,1,2,5,4,3,9,7,5,7,25,17,9,17,13,17,17,25,9,25,33,13,17,9,17,33,,,,13,25,,13,25,17,,17,,,,25,33,33,33,,,25,,,65,33,49,49,33,65,65,49,,33,65,65,33,33,49,49,33,33,49,,49,65,33,33,33,,129,97,49,49,,,49,49,97,,,,65,,,129,49,,65,,33,49,,65,97,,,49,,,,,,65,65,65,65,97,,,49,,65,,,65,,,65,97,65,65,65,65,,,,65,,,,65,65,65,97,65,65,,65,65,,,,97,65,97,,65,,,97,,97,,,,,,97,65,,97,97,,97,97,,97,97,,97,,,97,97,97,97,,97,
Points from place,110,80,50,60,70,28,40,50,40,16,20,28,20,24,20,20,16,28,16,4,24,20,28,20,4,,,,24,16,,24,16,20,,20,,,,16,4,4,4,,,16,,,2,4,4,4,4,2,2,4,,4,2,2,4,4,4,4,4,4,4,,4,2,4,4,4,,1,2,4,4,,,4,4,2,,,,2,,,1,4,,2,,4,4,,2,2,,,4,,,,,,2,2,2,2,2,,,4,,2,,,2,,,2,2,2,2,2,2,,,,2,,,,2,2,2,2,2,2,,2,2,,,,2,2,2,,2,,,2,,2,,,,,,2,2,,2,2,,2,2,,2,2,,2,,,2,2,2,2,,2,
