Player,Kylar Alice,Shadoww,Goddess,Drip God,Cheeseface,baka,AquarianNemesis,Rite,CL3M,Kircix,Dummy,baileyyyy,geometryshanes,Zechten,Trankwillity,ShadowFish,xUzBrodie-,Quickshot,Claxy,cayzdaddy,Phy,Panda,Peace,T-Reqt,Lichgo,YaKnow,Rygunduz,fantee720,Purpzz,jason,Rubbish,Dough?,prodbyanh,Mike,swifty pete,Astronaut3005,Batman,AbruptPuppet,NexRE55108,SleepyTactics,V1TAL,Midnight,Rebonk,enimateK,Skits,Stadt,Pigron,Ryu,PokeFanatics,JMC_,bones,Elbox,Deception,mayoplays,Mark_ov,Joseph,aLphaaa,damo1968712,Str1k3r,StupidDash,garbo,xdlolxd,Surya,The_Pumpkin_8tr,Rhodes,Kenshinssj,Luraph,R3ALsai115,NDS Fallen,Erqia,Nexerst,Festive,DreDaKing,VxAPx,Toilet,JWC_ACE,azrael,Medi_Ev1L,Mpward55s,toro,M1N1_YASH,Eldog,Toxic_Lance_Main,adenele11,Candyman,ShiBroke,Siquiari,BreezierComet31,SUMMINJST1,Kye,noahnaut,AJAmzz,MidnightLynx,Smash,Very Very Fast Goat,NoMantra,Amanda you are not alone,Khanage,TXC-jayxx,Xoyul,LORDROMAN74,Unco,Oncemoretae,GDBlaze,HelpfulPlow73,Kavithan34655,Knifey,Xirow-,yunoza v2,Flobby Robbo,priahy,Mansha,yes,Akcleggs,MateyBug,Hexdi,J HaPPeNz,mahalobaby,fatlonzo,ShaKing,ElMuchacho,Noble (3),Myst,PurpleDemon,Mouse,tkkin22,tomada124,cheesy,ThePittCrazy16,Chuck dibaob,backupkso,theimortalbr,Ezco25,mclov3n,El'Dracque,XtraSmurf07,Bomb,Layser,Pinky,Buba (2),ntsumy52345,Lemon_Beans,Yam,ASAS,Kin,sansdriveblox,Wolfeh,AL | *^Foxxy^*,Kodesta2005,Prince,IK0NIC KALM,Magzoub,JonnyHDTV,tommysama,chasab3,Art?VP,ArcaneXXL,N.Ø.V.A,Tech_Mazter,cammang00,MICHEALDAKING,Hushh_Shadows,Parzival,brawlhalla (2),Zacstrom,Donieb13,Foxblade22,Iamkalex,buou,Rj Dude,Lagostinn_-,BlackNutSack9,CaseSaffron1667,Road to platinum5,Epic (2),CL4PTP35,Wunulla,FlashX,Ackie,Strifey,Thotfullness,DeWitt,L3GEND05BEAST,gg (5),PixelatedPortal,Goliakito,Meng-Kun,CorinWrong,Renzodragon2,Ronin (2),Miniharley00,OMY20,vely,x2jod_,sayallah,Panda (2),Drownie,Nyctoowl
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brawlhalla Winter Championship 2020 AUS 1v1 - 2/22/2020 - 63 days ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Place,1,4,7,2,5,5,7,3,9,13,257,9,13,9,17,17,17,17,17,17,,13,9,,193,25,13,17,,,,25,17,,,25,,25,33,,25,,25,33,33,49,25,,33,65,,25,33,33,33,,,,33,,,,,65,33,33,,33,,,33,49,49,49,33,,33,193,,,,,33,97,65,,,49,,,,,49,,,,,65,97,,49,,65,65,,,97,65,65,,49,65,49,,49,65,65,,257,,,,49,,,,65,49,65,129,97,49,,49,,129,65,,65,,,65,,,65,97,97,65,65,,97,65,,257,97,,65,65,,97,65,,193,97,97,97,,65,,,97,,97,97,129,,,97,65,,97,129,97,129,97,97,,,129,97,97,97,193,257,193,,,
Points from place,110,60,40,80,50,50,40,70,28,24,1,28,24,28,20,20,20,20,20,20,,24,28,,1,16,24,20,,,,16,20,,,16,,16,4,,16,,16,4,4,4,16,,4,2,,16,4,4,4,,,,4,,,,,2,4,4,,4,,,4,4,4,4,4,,4,1,,,,,4,2,2,,,4,,,,,4,,,,,2,2,,4,,2,2,,,2,2,2,,4,2,4,,4,2,2,,1,,,,4,,,,2,4,2,1,2,4,,4,,1,2,,2,,,2,,,2,2,2,2,2,,2,2,,1,2,,2,2,,2,2,,1,2,2,2,,2,,,2,,2,2,1,,,2,2,,2,1,2,1,2,2,,,1,2,2,2,1,1,1,,,
Wins (opponent seed),[2 3 9],[3 4 12],[7 8 24],[2 6 9],[5 13 21],[11 14 22],[8 10 16],[6 10 15],[4 20 109],[17 28 32],[251],[18 25 29],[11 17 31],[20 21 23],[118 246 459],[25 57 121],[18 79 114],[30 116 244],[24 39 183],[23 40 104],,[15 27 117],[7 42 106],,[409 457],[29 29 157],[5 32 47],[22 284 293],,,,[79 95 98],[28 60 124],,,[30 46 83],,[10 39 58],[53 76 204],,[33 49 80],,[27 91 102],[145 209 240],[102 283 294],[63 66 82],[41 105 201],,[93 148 228],[81 96 145],,[118 134 182],[60 76 133],[10 138 311],[41 121 137],,,,[94 195 323],,,,,[115 126 195],[94 99 227],[40 56 57],,[22 107 235],,,[42 55 71],[71 87 199],[48 65 81],[43 54 107],[97 225 352],,[47 50 335],[437 485],,,,,[34 162 322],[186 199 279],[52 205 436],,,[70 75 123],,,,,[46 302 323],,,,,[34 98 175],[56 72 73],,[61 109 164],,[43 86 171],[50 66 194],,,[80 192 193],[28 92 229],[59 70 198],,[69 124 181],[54 182 203],[89 184 201],,[144 256 352],[37 92 220],[38 91 219],,[447],,,,[163 254 291],,,,[36 93 292],[69 197 357],[83 110 163],[32 49 433],[126 131 142],[55 202 359],,[82 303 335],,[358 411],[68 196 452],,[67 179 190],,,[90 218 474],,,[128 177 192],[77 180 189],[67 78 318],[111 162 175],[105 168 169],,[129 144 385],[106 167 170],,[278],[75 187 331],,[97 176 224],[88 216 472],,[114 127 255],[125 180 189],,[261 428],[134 139 390],[136 137 393],[135 138 391],,[87 215 471],,,[86 166 422],,[130 143 386],[133 140 389],[32 208 336],,,[148 157 404],[89 217 473],,[132 141 388],[141 397],[147 158 403],[35 243 371],[112 160 416],[146 159 402],,,[52 228 356],[146 159 415],[152 153 408],[152 153 409],[414 462],[280],[45 381],,,
Points from wins,23.606 [8.889+8.239+6.478],22.033 [8.239+7.778+6.017],18.453 [6.881+6.667+4.906],22.495 [8.889+7.128+6.478],18.428 [7.42+5.888+5.12],16.971 [6.156+5.77+5.045],18.531 [6.667+6.309+5.556],19.096 [7.128+6.309+5.659],15.455 [7.778+5.198+2.48],14.561 [5.458+4.658+4.444],1.143,14.809 [5.367+4.84+4.602],16.11 [6.156+5.458+4.495],15.291 [5.198+5.12+4.974],3.528 [2.353+1.175+0],10.672 [4.84+3.519+2.312],10.77 [5.367+2.996+2.408],8.116 [4.548+2.38+1.188],10.682 [4.906+4.127+1.649],11.616 [4.974+4.087+2.555],,12.742 [5.659+4.717+2.366],13.414 [6.881+4.009+2.525],,0,11.099 [4.602+4.602+1.895],15.693 [7.42+4.444+3.828],5.045 [5.045+0+0],,,,8.346 [2.996+2.7+2.65],10.368 [4.658+3.437+2.273],,,11.327 [4.548+3.863+2.917],,13.927 [6.309+4.127+3.491],8.169 [3.636+3.058+1.475],,11.132 [4.395+3.761+2.976],,10.072 [4.717+2.769+2.586],4.673 [2.022+1.436+1.215],2.586 [2.586+0+0],9.579 [3.359+3.284+2.936],8.086 [4.047+2.54+1.499],,6.021 [2.734+1.989+1.297],7.661 [2.956+2.683+2.022],,6.159 [2.353+2.149+1.658],8.655 [3.437+3.058+2.161],8.411 [6.309+2.102+0],8.473 [4.047+2.312+2.113],,,,4.265 [2.717+1.547+0],,,,,6.189 [2.394+2.247+1.547],6.655 [2.717+2.634+1.304],11.153 [4.087+3.547+3.519],,8.803 [5.045+2.509+1.248],,,10.752 [4.009+3.576+3.167],7.523 [3.167+2.841+1.515],10.059 [3.794+3.308+2.956],10.086 [3.971+3.606+2.509],3.985 [2.667+1.318+0],,7.557 [3.828+3.729+0],0,,,,,6.192 [4.347+1.845+0],3.138 [1.623+1.515+0],5.133 [3.666+1.467+0],,,8.555 [3.19+3.079+2.286],,,,,3.863 [3.863+0+0],,,,,8.718 [4.347+2.65+1.721],9.814 [3.547+3.145+3.122],,7.715 [3.41+2.48+1.825],,8.588 [3.971+2.86+1.758],8.569 [3.729+3.284+1.556],,,6.112 [2.976+1.572+1.564],8.7 [4.658+2.752+1.29],8.176 [3.464+3.19+1.523],,7.153 [3.213+2.273+1.667],6.747 [3.606+1.658+1.483],5.944 [2.805+1.64+1.499],,2.033 [2.033+0+0],8.317 [4.212+2.752+1.354],8.299 [4.169+2.769+1.361],,0,,,,2.958 [1.835+1.124+0],,,,6.99 [4.256+2.734+0],4.744 [3.213+1.531+0],7.217 [2.917+2.465+1.835],8.206 [4.444+3.761+0],6.488 [2.247+2.185+2.056],5.067 [3.576+1.491+0],,2.936 [2.936+0+0],,0,4.775 [3.236+1.539+0],,6.534 [3.26+1.685+1.589],,,4.156 [2.787+1.369+0],,,5.497 [2.222+1.703+1.572],6.31 [3.037+1.676+1.598],6.276 [3.26+3.016+0],6.016 [2.451+1.845+1.721],6.103 [2.54+1.786+1.777],,4.243 [2.21+2.033+0],6.088 [2.525+1.796+1.767],,0,4.694 [3.079+1.615+0],,5.704 [2.667+1.712+1.325],4.206 [2.823+1.383+0],,5.76 [2.408+2.235+1.117],5.533 [2.26+1.676+1.598],,0,4.239 [2.149+2.09+0],4.238 [2.125+2.113+0],4.239 [2.137+2.102+0],,4.232 [2.841+1.391+0],,,4.665 [2.86+1.806+0],,4.242 [2.197+2.045+0],4.239 [2.161+2.079+0],5.888 [4.444+1.444+0],,,3.884 [1.989+1.895+0],4.181 [2.805+1.376+0],,4.24 [2.173+2.067+0],2.067 [2.067+0],3.885 [2+1.885+0],5.495 [4.301+1.195+0],4.301 [2.436+1.865+0],3.886 [2.011+1.875+0],,,4.963 [3.666+1.297+0],3.886 [2.011+1.875+0],3.883 [1.947+1.936+0],3.883 [1.947+1.936+0],0,0,3.898 [3.898+0],,,
Losses (opponent place),[],[2 5],[2 1],[1 4],[4 1],[2 3],[4 4],[2 1],[2 5],[7 1],[129 5],[4 9],[1 2],[7 9],[13 5],[7 7],[13 3],[9 9],[9 2],[17 9],,[5 9],[7 3],,[97 33],[9 7],[17 9],[17 13],,,,[3 13],[13 5],,,[2 17],,[9 17],[17 13],,[13 13],,[193 13],[13 13],[25 5],[33 3],[7 17],,[25 25],[13 13],,[5 17],[13 13],[25 9],[17 7],,,,[7 2],,,,,[49 2],[25 2],[25 49],,[25 17],,,[17 129],[25 9],[25 33],[25 129],[25 1],,[25 17],[65 65],,,,,[13 25],[25 9],[33 17],,,[25 33],,,,,[25 4],,,,,[33 3],[33 49],,[33 49],,[49 33],[33 13],,,[49 33],[33 17],[49 5],,[33 65],[25 17],[33 7],,[13 13],[33 17],[25 33],,[65 49],,,,[33 33],,,,[33 25],[33 17],[33 49],[97 33],[65 2],[33 33],,[33 13],,[25 33],[49 9],,[49 33],,,[25 17],,,[49 13],[33 65],[65 33],[49 49],[49 65],,[65 1],[49 65],,[129 33],[25 65],,[25 65],[33 25],,[65 97],[49 65],,[129 17],[49 5],[33 7],[33 9],,[33 9],,,[25 65],,[65 3],[49 17],[65 129],,,[49 9],[33 17],,[65 9],[33 17],[65 4],[97 129],[65 33],[65 13],,,[97 25],[65 25],[65 25],[65 17],[129 65],[129 25],[33 97],,,
Points from losses,20,9.6,14.4,12.6,12.6,11.2,9.8,14.4,9.6,10.8,0.6,7,14.4,6,6,7.2,7,5,8,3.5,,6,8.4,,0.1,6,3.5,3.5,,,,7,6,,,5.6,,3.5,3.5,,5,,0.5,5,4.2,1.4,4.2,,2.45,5,,4.2,5,3.5,4.2,,,,9.6,,,,,1.6,5.6,0.7,,2.45,,,0.35,3.5,0.7,0.35,6.3,,2.45,0.05,,,,,3.5,3.5,0.7,,,0.7,,,,,4.9,,,,,1.4,0.2,,0.2,,0.2,1,,,0.2,0.7,1.2,,0.1,2.45,1.2,,5,0.7,0.7,,0.1,,,,0.2,,,,0.7,0.7,0.2,0.1,0.8,0.2,,1,,0.7,1,,0.2,,,2.45,,,1,0.1,0.1,0.2,0.1,,0.9,0.1,,0.1,0.35,,0.35,0.7,,0.05,0.1,,0.35,1.2,1.2,1,,1,,,0.35,,0.7,0.7,0.05,,,1,0.7,,0.5,0.7,0.7,0.05,0.1,0.5,,,0.35,0.35,0.35,0.35,0.05,0.35,0.1,,,
Base total,153.606,91.633,72.853,115.095,81.028,78.171,68.331,103.496,53.055,49.361,2.743,49.809,54.51,49.291,29.528,37.872,37.77,33.116,38.682,35.116,,42.742,49.814,,1.1,33.099,43.193,28.545,,,,31.346,36.368,,,32.927,,33.427,15.669,,32.132,,26.572,13.673,10.786,14.979,28.286,,12.471,14.661,,26.359,17.655,15.911,16.673,,,,17.865,,,,,9.789,16.255,15.853,,15.253,,,15.102,15.023,14.759,14.436,14.285,,14.007,1.05,,,,,13.692,8.638,7.833,,,13.255,,,,,12.763,,,,,12.118,12.014,,11.915,,10.788,11.569,,,8.312,11.4,11.376,,11.253,11.197,11.144,,11.033,11.017,10.999,,1.1,,,,7.158,,,,9.69,9.444,9.417,9.306,9.288,9.267,,7.936,,1.7,7.775,,8.734,,,8.606,,,8.497,8.41,8.376,8.216,8.203,,7.143,8.188,,1.1,7.044,,8.054,6.906,,7.81,7.633,,1.35,7.439,7.438,7.239,,7.232,,,7.015,,6.942,6.939,6.938,,,6.884,6.881,,6.74,3.767,6.585,6.545,6.401,6.386,,,6.313,6.236,6.233,6.233,1.05,1.35,4.998,,,
Points after weight (1 => x1),153.606,91.633,72.853,115.095,81.028,78.171,68.331,103.496,53.055,49.361,2.743,49.809,54.51,49.291,29.528,37.872,37.77,33.116,38.682,35.116,,42.742,49.814,,1.1,33.099,43.193,28.545,,,,31.346,36.368,,,32.927,,33.427,15.669,,32.132,,26.572,13.673,10.786,14.979,28.286,,12.471,14.661,,26.359,17.655,15.911,16.673,,,,17.865,,,,,9.789,16.255,15.853,,15.253,,,15.102,15.023,14.759,14.436,14.285,,14.007,1.05,,,,,13.692,8.638,7.833,,,13.255,,,,,12.763,,,,,12.118,12.014,,11.915,,10.788,11.569,,,8.312,11.4,11.376,,11.253,11.197,11.144,,11.033,11.017,10.999,,1.1,,,,7.158,,,,9.69,9.444,9.417,9.306,9.288,9.267,,7.936,,1.7,7.775,,8.734,,,8.606,,,8.497,8.41,8.376,8.216,8.203,,7.143,8.188,,1.1,7.044,,8.054,6.906,,7.81,7.633,,1.35,7.439,7.438,7.239,,7.232,,,7.015,,6.942,6.939,6.938,,,6.884,6.881,,6.74,3.767,6.585,6.545,6.401,6.386,,,6.313,6.236,6.233,6.233,1.05,1.35,4.998,,,
Final points after recency (x0.9702178952964909),149.031,88.904,70.683,111.667,78.615,75.843,66.296,100.413,51.475,47.891,2.661,48.326,52.886,47.823,28.648,36.744,36.646,32.13,37.53,34.07,,41.469,48.33,,1.067,32.114,41.906,27.695,,,,30.413,35.285,,,31.947,,32.432,15.202,,31.175,,25.781,13.266,10.465,14.533,27.443,,12.099,14.225,,25.574,17.13,15.437,16.176,,,,17.332,,,,,9.497,15.771,15.381,,14.799,,,14.652,14.576,14.319,14.006,13.859,,13.59,1.019,,,,,13.284,8.381,7.6,,,12.86,,,,,12.383,,,,,11.758,11.657,,11.56,,10.467,11.224,,,8.064,11.06,11.038,,10.918,10.863,10.812,,10.705,10.689,10.672,,1.067,,,,6.945,,,,9.401,9.163,9.136,9.029,9.012,8.991,,7.7,,1.649,7.544,,8.473,,,8.349,,,8.244,8.16,8.127,7.971,7.959,,6.93,7.944,,1.067,6.834,,7.814,6.701,,7.577,7.406,,1.31,7.217,7.217,7.023,,7.017,,,6.806,,6.735,6.733,6.732,,,6.679,6.676,,6.539,3.655,6.389,6.351,6.21,6.196,,,6.125,6.05,6.047,6.047,1.019,1.31,4.849,,,
